
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 12:58:35 ] *******


  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2326 root         0 SW   [flush-179:0]
 2346 root         0 SW   [gl11_work_kthre]
 2348 root         0 SW   [kjournald]
 2361 root         0 SW   [kjournald]
 2377 root         0 SW   [kworker/0:1]
 2379 root      1460 S    /vision/rgb_battery
 2381 root      1464 S    /home/autoapn_start
 2414 root      2220 S    /usr/sbin/inetd
 2421 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2428 root      3324 S    /usr/bin/autoapn
 2448 messageb  3304 S    dbus-daemon --system
 2456 root      6568 S    /home/rhms_update_binary
 2507 root      2412 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2536 root     10060 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2561 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2575 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2601 root      5244 S    matchbox-panel --bgtrans yes
 2610 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2611 root      5220 S    mb-applet-menu-launcher
 2612 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2613 root      4768 S    mb-applet-clock
 2614 root     23828 S    mb-applet-console-operations
 2617 root     23652 S    mb-applet-microsd
 2628 root     25924 S    mb-applet-usb
 2629 root      4644 S    mb-applet-system-monitor
 2650 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2733 root     24636 S    mb-applet-autoapn
 2734 root     23892 S    mb-applet-rds
 2735 root     23808 S    mb-applet-rdsiris
 2770 root     20104 S    /usr/bin/rds_init
 2797 root      1464 S    /vision/gps_start
 2809 root      2276 S    /usr/bin/get_gps_data
 2846 root      9000 S    ./mc
 2992 root         0 SW   [kworker/u:0]
 3971 root         0 SW   [kworker/0:0]
 5908 root      2232 S    -sh
 6797 root         0 SW   [kworker/u:2]
 8461 root         0 SW   [kworker/u:1]
 9989 root         0 SW   [kworker/u:3]
10557 root      2228 S    sh /vision/PosDesk.sh
10585 root      1608 S    /vision/PosDesk
10614 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
10615 root      2232 R    ps
31702 root     28548 S    ./Notifier

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 16:41:52 ] *******


Time: [ 16:41:53 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  344 root         0 SW   [kworker/0:1]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      6756 S    ./mc
 4494 root         0 SW   [kworker/u:3]
 6822 root     28548 S    /vision/Notifier
 6946 root         0 SW   [kworker/u:1]
 8946 root         0 SW   [kworker/0:0]
10314 root         0 SW   [kworker/u:0]
11851 root         0 SW   [kworker/0:2]
12382 root         0 SW   [kworker/u:2]
13177 root      2228 S    sh /vision/PosDesk.sh
13225 root      1604 S    /vision/PosDesk
13244 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
13245 root      2232 R    ps


Time: [ 16:42:05 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  344 root         0 SW   [kworker/0:1]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439
******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 16:44:40 ] *******


Time: [ 16:44:54 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 16:44:56 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      6888 S    ./mc
 4494 root         0 SW   [kworker/u:3]
 6822 root     28548 S    /vision/Notifier
 6946 root         0 DW   [kworker/u:1]
 8946 root         0 SW   [kworker/0:0]
10314 root         0 SW   [kworker/u:0]
11851 root         0 SW   [kworker/0:2]
12382 root         0 SW   [kworker/u:2]
13348 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
13349 root     14760 S    ./rhms_generic
14112 root      2228 S    sh /vision/PosDesk.sh 2223
14116 root      1608 S    /vision/PosDesk 2223
14213 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
14214 root      2232 R    ps


Time: [ 16:45:00 ]	Command: [ ls /tmp/ ]	Status: [ Success ]
rootfsver
uid


Time: [ 16:45:14 ]	Command: [ ls -lrt /tmp/ ]	Status: [ Success ]
-rw-r--r--    1 root     root            17 Apr 19 16:42 uid
-rw-r--r--    1 root     root            26 Apr 19 16:42 rootfsver


Time: [ 16:45:24 ]	Command: [ ls -lrth ]	Status: [ Success ]
-rwxr-xr-x    1 root     root       14.1K Mar 29 18:59 DevInfo
-rwxr-xr-x    1 root     root       16.9K Mar 30 17:27 cli
-rwxr-xr-x    1 root     root        9.7K Apr  1 18:35 app-1.0.zip
-rwxr-xr-x    1 root     root          16 Apr  1 18:46 config-appversions
-rwxr-xr-x    1 root     root       54.1K Apr  3 12:20 rhms_bandhan
-rwxr-xr-x    1 root     root       14.9K Apr  3 16:59 CmsUpdate
-rwxr-xr-x    1 root     root      928.6K Apr  8 14:58 iptables.tar.bz2
-rwxr-xr-x    1 root     root       15.4K Apr 10 17:18 Device_Work_and_battery
-rwxr-xr-x    1 root     root       58.1K Apr 12 15:13 rhms_generic
-rwxr-xr-x    1 root     root        9.2K Apr 12 18:12 dot
-rwxr-xr-x    1 root     root       66.1K Apr 12 18:14 rhms_update_binary
-rwxr-xr-x    1 root     root      450.0K Apr 16 11:48 Image
-rwxr-xr-x    1 root     root       25.9K Apr 16 11:53 displayImage
-rwxr-xr-x    1 root     root      450.0K Apr 16 11:55 HI.png
-rwxr-xr-x    1 root     root       14.0K Apr 16 12:17 RootfsBAckup.png
-rwxr-xr-x    1 root     root      450.0K Apr 16 12:20 Backup_Message.png
-rwxr-xr-x    1 root     root        4.2K Apr 16 12:53 failed.png
-rwxr-xr-x    1 root     root        4.2K Apr 16 12:53 logo.png
-rwxr-xr-x    1 root     root      450.0K Apr 16 12:54 fail.png
-rwxr-xr-x    1 root     root         725 Apr 18 11:41 PosDesk.sh
-rwxr-xr-x    1 root     root        4.2K Apr 18 15:24 hi
-rwxr-xr-x    1 root     root        4.6K Apr 18 17:16 KK.txt
-rwxr-xr-x    1 root     root           0 Apr 18 17:51 look
-rwxr-xr-x    1 root     root         347 Apr 18 18:28 kk.sh
-rwxr-xr-x    1 root     root        5.1K Apr 18 19:03 sample
-rwxr-xr-x    1 root     root       50.6K Apr 19 12:21 Notifier
-rw-r--r--    1 root     root          54 Apr 19 14:59 config-patchversions
-rwxr-xr-x    1 root     root       14.9K Apr 19 16:28 PosDesk
-rwxr-xr-x    1 root     root           0 Apr 19 16:45 rdpid
-rwxr-xr-x    1 root     root          10 Apr 19 16:45 mcpid


Time: [ 16:45:28 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      6888 R    ./mc
 4494 root         0 SW   [kworker/u:3]
 6822 root     28548 S    /vision/Notifier
 6946 root         0 SW   [kworker/u:1]
 8946 root         0 SW   [kworker/0:0]
10314 root         0 SW   [kworker/u:0]
11851 root         0 SW   [kworker/0:2]
12382 root         0 SW   [kworker/u:2]
13348 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
13349 root     14760 S    ./rhms_generic
14112 root      2228 S    sh /vision/PosDesk.sh 2223
14116 root      1624 S    /vision/PosDesk 2223
14381 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
14382 root      2232 R    ps


Time: [ 16:45:47 ]	Command: [ cd /tmp ]	Status: [ Success ]


Time: [ 16:45:48 ]	Command: [ ls ]	Status: [ Success ]
rootfsver
uid


Time: [ 16:45:51 ]	Command: [ ls -la ]	Status: [ Success ]
drwxr-xr-x    3 root     root           160 Apr 19 16:45 .
drwxr-xr-x   23 root     root          4096 Apr 19 12:22 ..
-r--r--r--    1 root     root            11 Apr 19 16:08 .X0-lock
drwxrwxrwt    2 root     root            60 Apr 19 16:08 .X11-unix
-rw-r--r--    1 root     root             0 Apr 19 16:45 .cmd_buff.log
-rw-r--r--    1 root     root             6 Apr 19 16:44 .pidsof_posdesk
-rw-r--r--    1 root     root            26 Apr 19 16:42 rootfsver
-rw-r--r--    1 root     root            17 Apr 19 16:42 uid


Time: [ 16:45:55 ]	Command: [ cat .pidsof_posdesk ]	Status: [ Success ]
14112


Time: [ 16:45:59 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
 1261 root         0 SW   [mmcqd/1boot0]
 1262 root         0 SW   [mmcqd/1boot1]
 1273 root         0 SW   [kjournald]
 1283 root      1756 S <  udevd --daemon
 2311 root         0 SW   [flush-179:0]
 2330 root         0 SW   [kjournald]
 2332 root         0 SW   [gl11_work_kthre]
 2335 root         0 SW   [kjournald]
 2369 root      2220 S    /usr/sbin/inetd
 2374 root      1460 S    /vision/rgb_battery
 2376 root      1464 S    /home/autoapn_start
 2383 root      2188 S    /usr/sbin/dropbear -b /etc/banner
 2408 messageb  3304 S    dbus-daemon --system
 2417 root      3324 S    /usr/bin/autoapn
 2440 root      6568 S    /home/rhms_update_binary
 2445 root      3300 S    /usr/bin/dbus-daemon --fork --print-pid 5 --print-ad
 2519 root     10084 S    Xfbdev -mouse tslib,2,device=/dev/input/ts0 -keybd k
 2527 root      2232 S    -sh
 2539 root      4868 S    matchbox-window-manager -d :0.0 -use_lowlight no -us
 2545 root      6500 S    matchbox-desktop --icon-size 60 --icon-padding 36
 2559 root      5244 S    matchbox-panel --bgtrans yes
 2570 root      5220 S    mb-applet-menu-launcher
 2571 root      4644 S    mb-applet-launcher -o -1 -l mbterm.png mb-applet-xte
 2572 root      4768 S    mb-applet-clock
 2573 root     23828 S    mb-applet-console-operations
 2584 root     23652 S    mb-applet-microsd
 2587 root     25924 S    mb-applet-usb
 2588 root      4644 S    mb-applet-system-monitor
 2619 root      2072 S    wpa_supplicant -iwlan0 -c /etc/wpa_supplicant.conf -
 2634 root      2228 S    udhcpc -i wlan0 -t 8 -n
 2666 root     20104 S    /usr/bin/rds_init
 2699 root      1464 S    /vision/gps_start
 2743 root      2276 S    /usr/bin/get_gps_data
 2763 root     24632 S    mb-applet-autoapn
 2764 root     23892 S    mb-applet-rds
 2765 root     23808 S    mb-applet-rdsiris
 2780 root      6888 S    ./mc
 4494 root         0 SW   [kworker/u:3]
 6822 root     28548 S    /vision/Notifier
 6946 root         0 SW   [kworker/u:1]
 8946 root         0 SW   [kworker/0:0]
10314 root         0 SW   [kworker/u:0]
11851 root         0 SW   [kworker/0:2]
12382 root         0 SW   [kworker/u:2]
13348 root      2228 S    sh -c ./rhms_generic > /tmp/.cmd_buff.log 2>&1
13349 root     14760 S    ./rhms_generic
14112 root      2228 S    sh /vision/PosDesk.sh 2223
14116 root      1640 S    /vision/PosDesk 2223
14541 root      2228 S    sh -c ps > /tmp/.cmd_buff.log 2>&1
14542 root      2232 R    ps


Time: [ 16:46:07 ]	Command: [ ./rhms_generic ]	Status: [ Success ]
sh: ./rhms_generic: not found


Time: [ 16:46:17 ]	Command: [ cd ]	Status: [ Success ]

Time out, some thing late processing with client

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 16:51:02 ] *******

Time out, some thing late processing with client

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 16:56:36 ] *******


Time: [ 16:56:37 ]	Command: [ ls ]	Status: [ Success ]
Backup_Message.png
CmsUpdate
DevInfo
Device_Work_and_battery
HI.png
Image
KK.txt
Notifier
PosDesk
PosDesk.sh
RootfsBAckup.png
app-1.0.zip
cli
config-appversions
config-patchversions
displayImage
dot
fail.png
failed.png
hi
iptables.tar.bz2
kk.sh
logo.png
look
mcpid
rdpid
rhms_bandhan
rhms_generic
rhms_update_binary
sample


Time: [ 16:56:44 ]	Command: [ rm_old /opt/* ]	Status: [ Success ]


Time: [ 16:56:48 ]	Command: [ ls /opt ]	Status: [ Success ]

Time out, some thing late processing with client

******* WELCOME PosDesk and PcDesk  Date: [ 19-04-2019 ]	 Time: [ 17:02:39 ] *******


Time: [ 17:02:42 ]	Command: [ ps ]	Status: [ Success ]
  PID USER       VSZ STAT COMMAND
    1 root      2228 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    6 root         0 SW<  [khelper]
   85 root         0 SW   [usb_wakeup thre]
  271 root         0 SW   [sync_supers]
  273 root         0 SW   [bdi-default]
  275 root         0 SW<  [kblockd]
  289 root         0 SW<  [imx6q-ecspi.1]
  301 root         0 SW   [khubd]
  340 root         0 SW<  [l2cap]
  343 root         0 SW<  [cfg80211]
  431 root         0 SW<  [rpciod]
  437 root         0 SW   [usb_wakeup thre]
  439 root         0 SW<  [otg_switch]
  443 root         0 SW   [usb_wakeup thre]
  457 root         0 SW   [kswapd0]
  517 root         0 SW   [fsnotify_mark]
  532 root         0 SW<  [nfsiod]
  537 root         0 SW<  [crypto]
 1102 root         0 SW   [kapmd]
 1177 root         0 SW   [irq/391-ad7877]
 1245 root         0 SW<  [krfcommd]
 1260 root         0 SW   [mmcqd/1]
